,date,timestamp,main_title,main_content,feature_title_0,feature_title_1,feature_title_2,video_title_0,video_title_1,video_title_2,stories_title_0,stories_title_1,stories_title_2,stories_title_3,stories_title_4,stories_title_5,stories_content_0,stories_content_1,stories_content_2,stories_content_3,stories_content_4,stories_content_5
15,20190816,20190816124852,Trump says China talks 'productive'; Beijing vows tariff retaliation,"U.S. President Donald Trump said on Thursday that U.S. and Chinese negotiators were holding ""productive"" trade talks and expected them to meet in September despite U.S. tariffs on over $125 billion worth of Chinese imports taking effect Sept 1.","Alibaba and the $15 billion question: Amid Hong Kong's protests, when to list?","Futures climb on stimulus hopes, Nvidia results","'Crazy inverted yield curve' vexes Fed, with no clear resolution",Argentine peso jumps after heavy losses,S&P; 500 could sink to December lows - Gabriel,"Dow, S&P; rise on strong retail data",Facebook failed to warn users of known risks before 2018 breach: court filing,U.S. surfboard makers not so stoked about China tariffs,Invesco thrives in China as former executive Ross leads Trump's trade war,Deere trims earnings forecast on trade war woes,"Irish regulator nears end of first privacy probe, ruling to take months",Weight of history: Chongqing Steel and China's state sector dilemma,"Facebook  users suing the world's largest social media network over a 2018 data breach say it failed to warn them about risks tied to its single sign-on tool, even though it protected its employees, a court filing on Thursday showed.","President Donald Trump's decision to slap 10% tariffs on  imported surfboards convinced surf executive Sue Bowers to move  factory jobs out of China - but not back to the United States, which was one goal of Trump's tariffs.","The former investment company of U.S. Commerce Secretary Wilbur Ross has been flourishing in China, even as he marshals billions of dollars' worth of punishing tariffs in America's deepening trade war.","Deere & Co.'s  third-quarter earnings on Friday missed Wall Street estimates, hurt by the U.S.-China trade war that has dented the demand for its farm machines, forcing the company to revise down its full-year profit and sales growth forecasts.","Ireland's data privacy regulator is close to concluding its first probe into a multinational company under the EU's new privacy laws, likely to involve Facebook's WhatsApp subsidiary, although a formal decision could take months.","A year and a half ago, Chongqing Iron and Steel Corp (CISC) , China's oldest steelmaker, was rescued from the brink of bankruptcy in a deal hailed as a shining example of how struggling state companies can be revamped."
16,20190817,20190817122948,Exclusive: U.S. set to give Huawei another 90 days to buy from American suppliers - sources,"The U.S. Commerce Department is expected to extend a reprieve given to Huawei Technologies that permits the Chinese firm to buy supplies from U.S. companies so that it can service existing customers, two sources familiar with the situation said.",Standard Chartered faces fine for sanctions breaches: Sky News,Amazon.com defeats IRS appeal in U.S. tax dispute,"U.S. removes some Chinese furniture, modems from planned 10% tariffs",Week ahead on Wall Street,Wall Street rises on stimulus optimism,Potential recession may be mild - Kamen,Airbnb records 30% growth rate in first-quarter on booking strength: source,Court leaves PG&E; with sole right to submit bankruptcy plan,U.S. housing market mired in weakness; consumer sentiment ebbs,"Wall Street Week Ahead: Lower rates could boost housing stocks, but risks remain","U.S. judge urges VW, SEC to resolve civil Dieselgate suit",Rental firm walks away from Tesla order after quality dispute,"Airbnb Inc recorded $9.4 billion in total booking value in the first quarter, up 31% from the year-ago quarter, a source familiar with the matter said on Friday, a key number that could help pull in investors as the home-sharing company plans its foray into the public market.","A federal judge on Friday allowed PG&E; Corp to retain the sole rights to propose a plan to exit bankruptcy, as he rejected efforts by investors to put forward competing plans, according to court documents.","U.S. homebuilding fell for a third straight month in July amid a steep decline in the construction of multi-family housing units, but a jump in permits to a seven-month high offered hope for the struggling housing market.","Lower U.S. interest rates could help support outperforming U.S. homebuilder stocks, even as they raise worries about the economy, while a bonanza of industry data and Federal Reserve speakers next week are likely to help shape the outlook.",A federal judge in California on Friday urged the U.S. Securities and Exchange Commission and Volkswagen AG  to resolve a civil suit stemming from its Dieselgate emissions scandal.,"Car rental company Nextmove has walked away from a 5 million euros ($5.55 million) order for 85 Tesla  Model 3 electric vehicles following a dispute over how to fix quality issues, the German company said on Friday."
17,20190818,20190818105753,Exclusive: U.S. set to give Huawei another 90 days to buy from American suppliers - sources,"The U.S. Commerce Department is expected to extend a reprieve given to Huawei Technologies that permits the Chinese firm to buy supplies from U.S. companies so that it can service existing customers, two sources familiar with the situation said.","Argentina Treasury minister resigns, says 'significant renewal' needed amid economic crisis","Ferrari will expand its lineup of road cars, but not too much",Last orders: Rise of closing auctions stirs worries in European stock markets,U.S. expected to extend Huawei deadline - sources,Week ahead on Wall Street,Wall Street rises on stimulus optimism,SoftBank plans to lend up to $20 billion to employees to invest in new fund: WSJ,"Wall Street Week Ahead: Lower rates could boost housing stocks, but risks remain",Amazon.com defeats IRS appeal in U.S. tax dispute,"U.S. removes some Chinese furniture, modems from planned 10% tariffs",Standard Chartered faces fine for sanctions breaches: Sky News,Sainsbury's says not talking to internal candidates for CEO succession,"Japan's SoftBank Group Corp  is planning to lend up to $20 billion to its employees, including Chief Executive Masayoshi Son, to buy stakes in its second Vision Fund, the Wall Street Journal reported https://on.wsj.com/307Ljih on Saturday, citing people familiar with the matter.","Lower U.S. interest rates could help support outperforming U.S. homebuilder stocks, even as they raise worries about the economy, while a bonanza of industry data and Federal Reserve speakers next week are likely to help shape the outlook.",Amazon.com Inc on Friday defeated an appeal by the U.S. Internal Revenue Service in what the online retailer has called a $1.5 billion dispute over its tax treatment of transactions with a Luxembourg subsidiary.,"The Trump administration is sparing some Chinese-made household furniture, baby items and internet modems and routers from its next rounds of 10% tariffs, it said on Friday.","Banking group Standard Chartered  is facing a fine for failing to prevent sanctions breaches, Sky News reported on Saturday.","Sainsbury's  is not talking to internal candidates about succession plans to Chief Executive Officer Mike Coupe and he has the full support of company's shareholders and the board, a company spokesperson told Reuters late on Saturday."
18,20190819,20190819105723,"Trump 'not ready' for China trade deal, dismisses recession fears","U.S. President Donald Trump and top White House officials dismissed concerns that economic growth may be faltering, saying on Sunday they saw little risk of recession despite a volatile week on global bond markets, and insisting their trade war with China was doing no damage to the United States.","Exclusive: Fearing data privacy issues, Google cuts some Android phone data for wireless carriers",U.S. President Trump does not want to do business with China's Huawei,"Apple CEO warns Trump about China tariffs, Samsung competition",U.S. expected to extend Huawei deadline - sources,Week ahead on Wall Street,Wall Street rises on stimulus optimism,"Stimulus hopes support stocks, ease pressure on bonds","Microsoft, Nvidia team up for more realistic visuals on Minecraft game",Novartis to answer U.S. Senate demand for data manipulation details,JPMorgan to brief clients on volatility in equity markets,U.S. whiskey exporters struggle after year of EU tariffs,Juul raises $325 million in equity and debt financing,"Global equity markets rose on Monday on signs that major economies would look to prop up stalling growth with fresh stimulus measures, easing pressure on bonds and dampening demand for perceived safe-havens such as gold.",Microsoft Corp  said on Monday it will use chipmaker Nvidia Corp's  real-time ray tracing technology to provide the software company's Minecraft video game players more realistic graphics on personal computers.,"Novartis  plans to answer a U.S. senator who demanded details about data manipulation related to its gene therapy Zolgensma, amid scrutiny of the Swiss drugmaker's decision to delay informing regulators until after the treatment's approval.","JPMorgan Chase & Co  plans to host a conference call for clients on Tuesday to address recent market moves, after last week's inversion of the U.S. Treasury yield curve and a sharp sell-off on global stock markets.","When Europe's tariffs on U.S. whiskey hit in June 2018, craft distillery Mountain Laurel Spirits LLC lost 10% of its sales overnight as its European distributor simply stopped buying its award-winning Dad's Hat Pennsylvania Rye Whiskey.","E-cigarette maker Juul Labs Inc has raised $325 million in an equity and debt offering, a regulatory filing showed on Monday, as the company looks to speed up its global expansion at a time it is facing growing U.S. regulatory scrutiny."
19,20190820,20190820113404,Humbled Deutsche Bank faces battle in its own backyard,Online retailer Zalando is just the kind of fast-growing German business with foreign expansion plans that Deutsche Bank Chief Executive Christian Sewing needs to help drive the struggling lender's recovery.,Climate change could rain on Saudi Aramco's IPO parade,Exclusive: WhatsApp in talks to launch mobile payments in Indonesia - sources,Huawei founder details 'battle mode' reform plan to beat U.S. crisis,"European shares gain for third straight session, AstraZeneca boosts","Facebook, Twitter spot fake posts on HK protests",Top CEOs pledge to put employees before profits,"U.S. yield curve: Invert, steepen, repeat",Stocks futures subdued after strong rebound on stimulus hopes,Elanco to buy Bayer's animal health unit for $7.6 billion,Lufthansa will hold its ground in short-haul price war: CEO,Top U.S. CEOs say companies should put social responsibility above profit,Kohl's quarterly profit beat lifts shares even as sales dip,A swift steepening of the U.S. 2-year/10-year yield curve after it inverted last week may have given investors hope that the United States can escape recession. They should probably take a breath.,U.S. stock index futures treaded water on Tuesday as investors paused after a three-day run that was driven by hopes that major economies would act to counter a global economic downturn.,"Elanco Animal Health  said on Tuesday it would buy Bayer's  veterinary drugs unit in a cash and stock deal valued at $7.6 billion, creating the second largest animal health business and expanding Elanco's reach in the pet e-commerce space.","German carrier Lufthansa  will continue to fight for market share in the hotly contested market for short-haul flights, where it is determined to compete with budget airlines such as Ryanair , its chief executive said.","Corporate America is responsible for providing economic benefits to all, not just its investors, the Business Roundtable group said on Monday.",Department store operator Kohl's Corp  reported better-than-expected quarterly profit and revenue on Tuesday and said it expects to benefit from newer partnerships and the expansion of its Amazon returns program in the second half of the year.
20,20190821,20190821122646,"Citigroup, BNP caught up in U.S. case against Huawei CFO: documents","U.S.-based Citigroup  and French bank BNP Paribas  are caught up in the U.S. criminal case against the chief financial officer of China's Huawei Technologies,  according to newly available documents.",Texas shale towns grapple with growth as oil-bust fears fade,"Trump says he had to 'take China on,' regardless of short-term impact on U.S. economy","Futures gain on upbeat Target, Lowe's earnings; Fed minutes eyed",UK fast-tracks firms for customs roll as it readies for Brexit,Fiat-Renault deal hints lift European shares,EXCLUSIVE: Alibaba shelves HK listing amid unrest,EU antitrust regulators raise concerns about Facebook's Libra currency: sources,Exclusive: Alibaba postpones up to $15 billion Hong Kong listing amid protests: sources,Target raises profit forecast as same-day services power quarterly beat,Apple plans to tap China's BOE Technology for advanced iPhone screens: Nikkei,Osram to clear way for AMS takeover offer tonight: sources,Court grants Ryanair injunction to stop Irish pilot strike,"EU antitrust regulators want to know whether Facebook's  proposed Libra cryptocurrency and its use of consumer data pose possible anti-competitive constraints, people familiar with the matter said on Wednesday.","China's biggest e-commerce company Alibaba Group Holding Ltd has delayed its up to $15 billion listing in Hong Kong amid growing political unrest in the Asian financial hub, two people with knowledge of the matter told Reuters.","Target Corp raised its annual profit forecast on Wednesday after reporting better-than-expected quarterly results as higher investments to remodel stores and beef up digital business drew in more shoppers, sending shares up nearly 15%.","Apple Inc  is in the final stages of certifying advanced screens from Chinese display maker BOE Technology Group Co Ltd  for its iPhones, as it attempts to reduce reliance on Samsung Electronics, the Nikkei reported on Wednesday.","Osram  will most likely waive an agreement that currently prevents AMS  from making a takeover bid, paving the way for the Austrian group to enter the ring against finance investors Bain Capital and Carlyle Group , sources told Reuters.",The Irish High Court on Wednesday granted Ryanair  an injunction to prevent its Dublin-based pilots from going on strike later this week.
21,20190822,20190822120540,"Fed was divided on rate cut, wanted to avoid appearing on path for more cuts","Federal Reserve policymakers were deeply divided over whether to cut interest rates last month but were united in wanting to signal they were not on a preset path to more cuts, a message not likely to sit well with U.S. President Donald Trump.","Over Fed minutes, a Trump-shaped shadow",Explainer: What are the obstacles to Bayer settling Roundup lawsuits?,Boeing spacecraft astronauts see new frontier for commercial space,Boeing's space tourism: flying the 'friendly' skies,Markets await rate cut clues from Fed chief,Colombia coffee growers' new nemesis: machines,Fed doubts dominate as futures tick lower,Volkswagen CEO interested in Tesla stake: Manager Magazin,South Korea's top court to rule on Samsung heir's bribery case on August 29,"China says hopes U.S. stops wrong tariff action, vows to retaliate if new levies imposed","Audi to join Mercedes, BMW development alliance: paper",Dozens of Airbus A380s face urgent checks after cracked part dug from ice,Wall Street's main markets were set to edge lower on Thursday as the previous session's hints of a skeptical Federal Reserve attitude to a new cycle of interest rate cuts offset a handful of more bullish signs from U.S. retailers.,"Volkswagen  CEO Herbert Diess is interested in acquiring a stake in Tesla , German business publication Manager Magazin reported on Thursday, citing company sources.",South Korea's Supreme Court is to rule next Thursday on whether to uphold a reduced sentence given to Samsung Group heir Jay Y. Lee or ask an appeals court to revisit a case that was part of a graft scandal that brought down the president in 2017.,"China said on Thursday it hopes the United States will stop its wrong tariff action, adding that any new tariffs would lead to escalation.","Audi  is set to join an alliance with rivals Daimler  and BMW  to develop advanced driving assistance systems, German weekly Wirtschaftswoche said on Thursday.","Investigators probing an engine explosion on an Air France A380 in 2017 are studying a possible manufacturing flaw in a recently salvaged cracked part in a move likely to trigger urgent checks on dozens of Airbus superjumbos, people familiar with the matter said."
22,20190823,20190823130538,Billionaire industrialist David Koch has died,"Billionaire industrialist David Koch, a former executive vice president of conglomerate Koch Industries and a major backer of conservative causes and political candidates, has died, his brother said on Friday.",Huawei says U.S. curbs to cut smartphone unit's revenue by over $10 billion,Seeking clarity from Fed's Powell? Good luck with that,China strikes back in trade dispute with U.S. with new tariffs,Huawei says impact of U.S. curbs not as bad as feared,Shares in Peppa Pig owner rise past Hasbro offer,Overstock CEO resigns amid Russian agent link,Stock futures turn sharply lower after China threatens tariffs on U.S. goods,"Volkswagen recalls 679,000 U.S. vehicles that could roll away","Russia starts sales of 'Putin limousine', eyes Chinese market","Walmart, Tesla look to address issues surrounding solar systems",Shares in Peppa Pig owner rise past Hasbro offer,British judge orders confiscation of $1 million in cryptocurrencies from jailed hacker,U.S. stocks futures fell sharply on Friday after China said it would impose tariffs on about $75 billion worth of U.S. goods.,"Volkswagen AG said Friday it is recalling 679,000 U.S. vehicles sold since 2011 that could roll away because of an electrical issue.","Russia opened a showroom on Friday selling its first post-Soviet luxury limousine under the Aurus brand, a type of car used by President Vladimir Putin at his inauguration last year.","Walmart Inc  and Tesla Inc  are looking to address all issues surrounding the solar installations at Walmart stores, the companies said late on Thursday, two days after the retailer sued the electric carmaker for ""widespread negligence"" that led to repeated fires at the installations.","Peppa Pig-owner Entertainment One's  shares rose more than 30% to a record high on Friday, surpassing the price agreed by the company's board with U.S. toy maker Hasbro Inc  in a sign that investors see some chance of a counter offer.","A London judge ordered on Friday the confiscation of bitcoin and other digital currencies worth nearly $1 million from a prolific computer hacker, in the first case of its kind for Britain's biggest police force."
23,20190824,20190824103255,Trump heaps another 5% tariff on Chinese goods in latest tit-for-tat escalation,U.S. President Donald Trump on Friday lashed back at a new round of Chinese tariffs by heaping an additional 5% duty on some $550 billion in targeted Chinese goods in the latest tit-for-tat trade war escalation by the world's two largest economies.,Explainer: What tools could Trump use to get U.S. firms to quit China?,Fed's commitment to act upstaged by Trump's furor,Fed's Powell vs. Trump: who's got a 'feel' for markets now?,Week ahead on Wall Street,Wall Street sinks on trade tensions,Invest in U.S. stocks amid trade war - Pence,Wall Street Weekahead: Investors look at dollar stores as U.S. recession fears increase,"Answering Trump, UPS, FedEx and USPS say they already fight illegal drug shipments","Japan, U.S. reach framework trade pact, no U.S. concessions seen - Nikkei","FTC, AT&T; settle 2014 lawsuit over data slowdowns: court",California rare earths miner races to refine amid U.S.-China trade row,Trump administration considers boost to biofuel mandates to ease farmer anger: sources,"More investors are watching the shares of discount retailers like Dollar General Corp  and Dollar Tree Inc , which perform better during economic downturns, in the hopes of gauging changes in consumer behavior, though higher tariffs may erode the companies' ability to act as economic bellwethers.","FedEx Corp , United Parcel Service Inc  and the U.S. Postal Service said on Friday they are already working to stop traffickers from using their services after U.S. President Donald Trump ordered delivery firms to refuse packages of the powerful painkiller fentanyl from China.","The United States and Japan have reached the broad framework of a trade agreement, Japan's Nikkei business daily said on Saturday, with Tokyo making concessions on its agriculture but none immediately apparent from Washington on automobiles.","The Federal Trade Commission (FTC) and AT&T; Inc reached a settlement agreement on a 2014 case that accused the company of slowing down data sent to wireless devices, a federal court ruling showed on Friday.","The owner of the only U.S. rare earths mine is going on a hiring spree as it looks to significantly boost production, part of a strategy to build out American refining capability after China raised tariffs on the minerals amid an escalating trade war.","The Trump administration is considering ramping up biofuel blending quotas in the coming years to assuage anger in the Farm Belt over its recent broad use of waivers for small refineries, but is not planning to rescind any of the exemptions it has granted so far, four sources familiar with the matter said."
24,20190825,20190825103226,China to fight back against U.S. tariff move: People's Daily,"China will fight back against the latest U.S. step to increase tariffs on Chinese goods, the ruling Communist Party's People's Daily said on Sunday amid an escalating trade war between the world's two largest economies.",Explainer: What tools could Trump use to get U.S. firms to quit China?,Fed's commitment to act upstaged by Trump's furor,Fed's Mester sees downside risk from escalating trade war,What Trump can do to get U.S. factories out of China,Week ahead on Wall Street,Wall Street sinks on trade tensions,Wall Street Weekahead: Investors look at dollar stores as U.S. recession fears increase,Britain's Cuadrilla says 'micro seismic event' occurred at fracking site near Blackpool,"Answering Trump, UPS, FedEx and USPS say they already fight illegal drug shipments","Japan, U.S. reach framework trade pact, no U.S. concessions seen - Nikkei","FTC, AT&T; settle 2014 lawsuit over data slowdowns: court",California rare earths miner races to refine amid U.S.-China trade row,"More investors are watching the shares of discount retailers like Dollar General Corp  and Dollar Tree Inc , which perform better during economic downturns, in the hopes of gauging changes in consumer behavior, though higher tariffs may erode the companies' ability to act as economic bellwethers.",British shale gas company Cuadrilla Resources said a tremor measuring 2.1 ML on the Richter scale was recorded at the company's shale gas exploration site late on Saturday.,"FedEx Corp , United Parcel Service Inc  and the U.S. Postal Service said on Friday they are already working to stop traffickers from using their services after U.S. President Donald Trump ordered delivery firms to refuse packages of the powerful painkiller fentanyl from China.","The United States and Japan have reached the broad framework of a trade agreement, Japan's Nikkei business daily said on Saturday, with Tokyo making concessions on its agriculture but none immediately apparent from Washington on automobiles.","The Federal Trade Commission (FTC) and AT&T; Inc reached a settlement agreement on a 2014 case that accused the company of slowing down data sent to wireless devices, a federal court ruling showed on Friday.","The owner of the only U.S. rare earths mine is going on a hiring spree as it looks to significantly boost production, part of a strategy to build out American refining capability after China raised tariffs on the minerals amid an escalating trade war."
25,20190826,20190826132307,"Trump says China trade deal coming, Beijing calls for resolution","The United States and China sought to ease trade war tensions on Monday, with Beijing calling for calm and U.S. President Donald Trump predicting a deal after markets fell in response to new tariffs from both countries.",U.S. futures recover after Trump eases stance on China trade,Amgen to buy Celgene's psoriasis drug Otezla for $13.4 billion in cash,U.S. business investment appears weak in third quarter,Japan denies giving up 'too much' in trade talks,"Trump, Abe agree on principles of trade deal at G7",What Trump can do to get U.S. factories out of China,German court suspends restrictions on Facebook data gathering,"Tesla to raise prices in China on August 30, may increase again in December: sources",Trump says hopes doesn't have to consider tariffs on German cars,KFC to test Beyond Meat's chicken nuggets at Atlanta restaurant,Tencent launches WeChat for drivers,KKR becomes Axel Springer's biggest shareholder,A German court on Monday temporarily suspended a February decision by the cartel office to order Facebook  to restrict its data collection practices in Germany.,"U.S. electric vehicle maker Tesla Inc  will raise prices in China on Friday, earlier than planned, and is considering increasing prices again in December should Chinese tariffs on U.S.-made cars take effect, people familiar with the matter said.",U.S. President Donald Trump said on Monday that he and German Chancellor Angela Merkel discussed a trade deal with the European Union and said he hoped Washington would not have to consider imposing tariffs on German cars.,Yum Brands Inc  said on Monday it will be testing Beyond Meat Inc's  plant-based chicken nuggets at an Atlanta KFC restaurant.,"Tencent Holdings  on Monday unveiled a version of its popular social media app WeChat tailor-made for drivers with state-backed Chinese carmaker China Chang'an Automobile Group, marking a further foray into transportation solutions.","KKR  has become the biggest shareholder of German media group Axel Springer , paying 2.9 billion euros ($3.2  billion) for a 43.54% stake, the U.S. private equity firm said on Monday."
26,20190827,20190827114612,"Three U.S. bond kings wield same strategy, get same result: lag their peers","Three names dominate the U.S. world of bond investing - Jeffrey Gundlach, Dan Ivascyn and Scott Minerd. But funds run by these star investors are lagging their respective benchmarks this year.",China says it hopes U.S. can create conditions for trade talks,BlackRock takes aim at CEOs serving on other companies' boards,"GlobalFoundries sues TSMC, wants U.S. import ban on some products","Ferdinand Piech, architect of VW's global expansion, dies aged 82",J&J; must pay in landmark Oklahoma opioid ruling,Stocks rebound as Trump stokes trade optimism,EU's Vestager: checking to see if Google favors own job search tool,"Norway wealth fund should move more investments to North America, central bank says",Dutch regulator sees potential privacy breach in Microsoft Windows,Prosecutors raid Deutsche Boerse offices over share-trading scam,"Uber Eats, Japan convenience store Lawson form delivery tie-up",J&J; liable for $572 million in Oklahoma opioid epidemic trial; shares rise,"EU regulators are checking Google for Jobs to see if the company unfairly favors its fast-growing tool for searching job listings, Europe's antitrust chief said on Tuesday.","Norway's $1 trillion sovereign wealth fund, the world's largest, should shift billions in investments from European stock markets and instead invest more in the United States and other North American markets, the fund's manager recommended on Tuesday.","Microsoft is remotely collecting data from users of Windows Home and Windows Pro, in a potential breach of privacy rules, the Dutch Data Protection Agency (DPA) said on Tuesday.","Public prosecutors on Tuesday raided offices of German exchange operator Deutsche Boerse  as part of a broader investigation into a fraudulent share-trading scheme, Cologne  public prosecutor's office said.","Uber Eats and Japanese convenience store chain Lawson  on Tuesday announced a delivery partnership in central Tokyo, seeking to capitalize on growing demand for quick home delivery of food and everyday items.","An Oklahoma judge on Monday ordered Johnson & Johnson  to pay $572.1 million to the state for its part in fueling an opioid epidemic by deceptively marketing addictive painkillers, a sum that was substantially less than investors had expected, driving up J&J;'s shares."
27,20190828,20190828105100,Exclusive: Fake-branded bars slip dirty gold into world markets,A forgery crisis is quietly roiling the world's gold industry.,Exclusive: Financial hit from 737 MAX will not slow appetite for services deals - Boeing CEO,"U.S. yield curve inverts further, 30-year yields hit new record low",Costco limits shoppers in first China store after opening-day fiasco,DOJ charges ex-Google engineer with tech theft,Popeyes runs out of its famed chicken sandwich,DOJ charges ex-Google engineer with tech theft,Exclusive: Boeing CEO eyes major aircraft order under any U.S.-China trade deal,Facebook tightens rules for U.S. political advertisers ahead of 2020 election,Google to move Pixel smartphone production to Vietnam: Nikkei,Purdue Pharma in discussion on $10 billion-$12 billion offer to settle opioid lawsuits: sources,World stocks slip as bond markets ring recession alarms,Exclusive: Aramco Trading sells first U.S. West Texas Light crude to South Korea's Hyundai - sources,Boeing Co said on Tuesday that an aircraft order from China could result from any deal to end a yearlong trade war between the world's two largest economies.,"Facebook Inc is tightening its political ad rules in the United States, it said on Wednesday, requiring new disclosures for its site and photo-sharing platform Instagram ahead of the U.S. presidential election in November 2020.","Alphabet Inc's  Google is shifting its Pixel smartphone production to Vietnam from China starting this year as it builds a cheap supply chain in Southeast Asia, the Nikkei business daily reported on Wednesday.","OxyContin maker Purdue Pharma LP and its owners, the Sackler family, are in discussion to settle more than 2,000 opioid lawsuits against the company for $10 billion to $12 billion, two people familiar with the matter said on Tuesday.","World stocks nudged down on Wednesday as deepening inversion of the U.S. bond yield curve a day earlier threw up reminders of looming recession risks, sending investors toward safe havens such as the Japanese yen and precious metals.","Aramco Trading Company (ATC) sold its first-ever cargo of U.S. West Texas Light (WTL) crude, with a South Korean refiner the buyer, as the Saudi Aramco unit expands its U.S. oil dealings to boost trade volumes, four people familiar with the matter said."
28,20190829,20190829124527,China hopes U.S. will create conditions necessary for September trade talks,"China and the United States are discussing the next round of face-to-face trade talks scheduled in September, but hopes for progress hinge on whether Washington can create favorable conditions, China's commerce ministry said on Thursday.",South Korea court ruling raises chance of Samsung heir's return to jail,Apple to supply parts to independent repair shops for first time,U.S. second-quarter GDP growth revised to 2.0%,"Huawei plans flagship phone launch, without Google apps","Pernod lifts spirits with buyback, investments",As tariffs loom Apple remains dependent on China,Apple's data shows a deepening dependence on China as Trump's tariffs loom,Stock futures jump after China's positive comments on trade,Thyssenkrupp CEO's last roll of the dice: sell the family silver,Tesla rolls out insurance in California,Tencent scraps plan to invest $150 million in Chinese education firm VIPKid: sources,Best Buy's annual sales outlook misses estimates as tariffs loom,"Tapping factories in Brazil and India has not lessened Apple Inc's  dependence on China, the company's supply chain data shows, raising the stakes for the iPhone maker as U.S. President Donald Trump wages a trade war and promises more tariffs.","U.S. stock index futures jumped about 1% on Thursday as China sounded upbeat about its trade talks with the United States, calming investors unnerved by the prospect of a recession.","Thyssenkrupp  CEO Guido Kerkhoff has little choice but to sell the group's prized elevator division lock, stock and barrel so he can save the conglomerate's remaining businesses, four sources close to the German company said.","Tesla Inc  said on Wednesday it was launching an insurance service designed to give drivers in California, its biggest market, lower rates because of safety features on its electric vehicles.","Tencent  has shelved plans to invest about $150 million to lead a fresh fundraising round for a Chinese education firm VIPKid, two people familiar with the matter said, as Beijing moved to tighten oversight of online education platforms.","Best Buy Co Inc  forecast annual same-store sales below analysts' estimates on Thursday, citing new U.S. tariffs set to be imposed on Chinese imports, such as phones, video game consoles and other electronics."
29,20190830,20190830110741,"With racing and music events, Tesla gets over marketing allergy in China","Tesla Inc  has always shown disdain for marketing, with CEO Elon Musk boasting his company does not advertise, instead using the money it would have spent to develop products.",Japan's curbs on high-tech materials exports to South Korea could backfire,"China, U.S. trade negotiating teams maintaining 'effective communication': China",Boeing aims to strengthen engineering oversight after panel review,Soothing talk on trade lifts global stocks,FTC probes marketing practices of Juul: source,Wall Street rises on China trade hopes,Disabled workers chase 'dream jobs' in tight U.S. labor market,Month of bond market milestones - How low can you go?,"Tesla hikes prices for Model 3, other cars in China amid weaker yuan","Global stocks scale one-week high on trade hopes, yuan softens",Billionaire Fredriksen seeks investors for shipping-to-fish empire: media reports,Toyota won't build cars at UK factory the day after Brexit,"Megan Helsel, a kayaking wildlife specialist, has her dream job, and T'angelo Magee is making headway toward his, a commercial pilot. Both say work is central to their identity. Both are disabled.","August has turned out to be another month of milestones for bond markets as an escalating trade conflict fans recession fears, pushing borrowing costs deeper and deeper into negative territory.",U.S. electric vehicle maker Tesla Inc  had raised prices for some vehicles in China as the yuan trades at its weakest levels in more than a decade.,"World stocks rose to a one-week high on cautious hopes for a rapprochement on trade between Beijing and Washington on Friday, though a perky dollar capped gains with China's yuan softening again, on track for its weakest month in 2-1/2 decades.","Industrialist John Fredriksen is seeking investors to take larger stakes in his companies and could relinquish control of operations as part of a plan to reduce his workload, the Norwegian-born 75-year-old told two newspapers on Friday.",Japan's Toyota  will not build cars at its British factory the day after Britain leaves the European Union as part of plans to handle any disruption from a potentially disorderly Brexit.
30,20190831,20190831130242,"U.S. and China will meet in September, Trump says, but tariff hikes remain","Trade teams from China and the United States continue to talk and will meet in September, but tariff increases on Chinese goods set to go in place on Sunday will not be delayed, President Donald Trump said on Friday.",China's factory activity shrinks for fourth month as trade woes deepen,Wall Street Weekahead: Retailers in spotlight as tariffs on consumer products kick in,Twitter CEO's hacked account sends racist tweets before being secured,Twitter CEO Jack Dorseyâ€™s account hacked,What to watch in the week ahead,Wall Street mixed ahead of holiday weekend,Hints of factory-driven slowdown in key 2020 U.S. election states,"Volkswagen overstated fuel economy on 98,000 U.S. vehicles, will repay consumers",Juul raises over $750 million in expanded funding round,FCC chair Pai seeks approval for Nexstar-Tribune merger,FAA panel reviewing 737 MAX certification will take additional time,Cuba unveils tighter rules on cooperatives in clampdown on non-state sector,"A decline in economic activity in the U.S. Midwest, apparent in a little-noticed report on Friday from the Chicago Federal Reserve Bank, adds to evidence of slowing growth in factory-heavy corners of the country key to next year's U.S. presidential election.","Volkswagen AG  must forfeit greenhouse gas emissions credits and is lowering the fuel economy ratings on 98,000 vehicles after the U.S. Environmental Protection Agency said auto software overstated real-world performance.","E-cigarette maker Juul Labs Inc, which is facing regulatory scrutiny in the domestic U.S market, has raised $785.2 million in an equity and debt offering as it looks to expand globally, a regulatory filing showed.","Federal Communications Commission chairman Ajit Pai on Friday sought approval from his colleagues to order the go ahead for  Nexstar Media Group Inc's acquisition of Tribune Media Co in a $6.4 billion tie-up, a spokeswoman for the agency said.",The Federal Aviation Administration said on Friday a blue-ribbon panel of experts around the world will need a few more weeks to finish its review into the Boeing 737 MAX certification.,"Communist-run Cuba unveiled tighter regulations on non-agricultural cooperatives on Friday, including curbs on their prices, in keeping with a broader push to increase control of the growing non-state sector."
